NatEmis;DataYear;School_Name;District_ID;District;Learners2022;Educators2022;Matric_Pass_Rate;Unemployed;Employed
100000739;2022;SUNRIDGE CIRCLE HIGH SCHOOL;CT001;CAPE WINELANDS;322;17;85;212;110
100000740;2022;MFULENI TECHNICAL ACADEMY;CT001;CAPE WINELANDS;988;25;92;650;338
100000764;2022;FAIRDALE NO.2 HIGH SCHOOL;CT001;CAPE WINELANDS;412;10;78;271;141
100000766;2022;BOTHASIG HIGH SCHOOL;CT001;CAPE WINELANDS;163;10;88;107;56
100000767;2022;FISANTEKRAAL NO.2 HIGH SCHOOL;CT001;CAPE WINELANDS;145;10;91;95;50
100000773;2022;NEW VREDENBURG HIGH SCHOOL;CT001;CAPE WINELANDS;67;8;76;44;23
100000055;2022;CLAREMONT HIGH SCHOOL;CT001;CAPE WINELANDS;503;26;83;331;172
100000091;2022;CEDERBERG ACADEMY;CT001;CAPE WINELANDS;850;24;89;559;291
100000108;2022;NORTHPINE TECHNICAL HIGH SCHOOL;CT001;CAPE WINELANDS;591;21;95;389;202
100000109;2022;DELFT TECHNICAL HIGH SCHOOL;CT001;CAPE WINELANDS;609;25;79;401;208
100000110;2022;MELKBOS HIGH SCHOOL;CT001;CAPE WINELANDS;1039;49;87;684;355
100000122;2022;FISANTEKRAAL HIGH SCHOOL;CT001;CAPE WINELANDS;1250;40;93;823;428
100000124;2022;LOUWVILLE HOËRSKOOL;CT001;CAPE WINELANDS;1547;47;81;1018;529
100000129;2022;SILIKAMVA HIGH SCHOOL;CT001;CAPE WINELANDS;885;29;90;582;303
100000266;2022;CONCORDIA HIGH SCHOOL;CT001;CAPE WINELANDS;1226;36;84;807;419
100000268;2022;A.Z. BERMAN HIGH SCHOOL;CT001;CAPE WINELANDS;1033;34;77;680;353
100000272;2022;SONEIKE HIGH SCHOOL;CT001;CAPE WINELANDS;879;27;94;578;301
100000288;2022;UMYEZO WAMA APILE HIGH SCHOOL;CT001;CAPE WINELANDS;1861;47;86;1225;636
100000328;2022;NOMZAMO HIGH SCHOOL;CT001;CAPE WINELANDS;1266;38;82;833;433
100000329;2022;HEATHERLANDS HIGH SCHOOL;CT001;CAPE WINELANDS;666;21;75;438;228
100000355;2022;PROTEA HEIGHTS ACADEMY;CT001;CAPE WINELANDS;1091;49;96;718;373
100000577;2022;JAKES GERWEL TECHNICAL SCHOOL;CT001;CAPE WINELANDS;611;41;80;402;209
100000582;2022;PROTEA HOËRSKOOL;CT001;CAPE WINELANDS;403;13;74;265;138
